Name,Total,Type 1,Type 2,Type 2
GourgeistSmall Size,395,Ghost,Grass,Grass
GourgeistLarge Size,425,Ghost,Grass,Grass
GourgeistSuper Size,440,Ghost,Grass,Grass
Bergmite,276,Ice,,
Avalugg,486,Ice,,
Noibat,190,Flying,Dragon,Dragon
Noivern,412,Flying,Dragon,Dragon
Xerneas,581,Fairy,,
Yveltal,581,Dark,Flying,Flying
Zygarde50% Forme,505,Dragon,Ground,Ground
Diancie,550,Rock,Fairy,Fairy
DiancieMega Diancie,590,Rock,Fairy,Fairy
HoopaHoopa Confined,530,Psychic,Ghost,Ghost
HoopaHoopa Unbound,600,Psychic,Dark,Dark
Volcanion,530,Fire,Water,Water
